timestamp_ns,event_type,message_id,parent_message_id,source_node_id,source_node_name,topic,original_type,sys_timestamp_ns,send_timestamp_ns,origin_timestamp_ns
29041391636055,0,1001,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304506857167690,1782304506857120659,1782304506857120659
29041457109280,0,1002,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304506922640744,1782304506922565398,1782304506922565398
29041523054216,0,1003,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304506988585820,1782304506988576612,1782304506988576612
29041589415842,0,1004,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507054947446,1782304507054877521,1782304507054877521
29041655442681,0,1005,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507120974516,1782304507120910201,1782304507120910201
29041721157216,0,1006,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507186688831,1782304507186648903,1782304507186648903
29041787316221,0,1007,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507252847835,1782304507252798770,1782304507252798770
29041853182408,0,1008,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507318714032,1782304507318674436,1782304507318674436
29041919368666,0,1009,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507384900250,1782304507384856175,1782304507384856175
29041985391507,0,1010,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507450923122,1782304507450885509,1782304507450885509
29042051503912,0,1011,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507517035516,1782304507516981612,1782304507516981612
29042117347226,0,1012,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507582878840,1782304507582838001,1782304507582838001
29042183316163,0,1013,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507648847788,1782304507648807440,1782304507648807440
29042249312704,0,1014,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507714844369,1782304507714806927,1782304507714806927
29042315115720,0,1015,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507780647265,1782304507780617998,1782304507780617998
29042381431768,0,1016,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507846963423,1782304507846922974,1782304507846922974
29042447343274,0,1017,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507912874969,1782304507912835312,1782304507912835312
29042513343291,0,1018,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304507978874936,1782304507978833997,1782304507978833997
29042579524745,0,1019,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508045056520,1782304508044993609,1782304508044993609
29042644990315,0,1020,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508110521949,1782304508110474979,1782304508110474979
29042711149514,0,1021,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508176681159,1782304508176641622,1782304508176641622
29042777377928,0,1022,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508242909733,1782304508242853274,1782304508242853274
29042843458015,0,1023,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508308989789,1782304508308932699,1782304508308932699
29042909356040,0,1024,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508374887664,1782304508374847156,1782304508374847156
29042975479630,0,1025,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508441011395,1782304508440953824,1782304508440953824
29043041359520,0,1026,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508506891405,1782304508506839324,1782304508506839324
29043107193882,0,1027,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508572725476,1782304508572690799,1782304508572690799
29043173118137,0,1028,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508638649761,1782304508638615435,1782304508638615435
29043239065027,0,1029,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508704596741,1782304508704545543,1782304508704545543
29043305120495,0,1030,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508770652120,1782304508770613756,1782304508770613756
29043371524819,0,1031,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508837056574,1782304508836999584,1782304508836999584
29043437320335,0,1032,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508902851960,1782304508902814918,1782304508902814918
29043503473232,0,1033,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304508969005017,1782304508968942626,1782304508968942626
29043569144747,0,1034,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509034676361,1782304509034635292,1782304509034635292
29043635094616,0,1035,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509100626170,1782304509100591273,1782304509100591273
29043701352470,0,1036,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509166884115,1782304509166843246,1782304509166843246
29043767133885,0,1037,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509232665500,1782304509232624450,1782304509232624450
29043833147498,0,1038,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509298679152,1782304509298637822,1782304509298637822
29043899116204,0,1039,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509364647808,1782304509364612981,1782304509364612981
29043965054551,0,1040,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509430586156,1782304509430549825,1782304509430549825
29044031310763,0,1041,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509496842387,1782304509496801408,1782304509496801408
29044097091495,0,1042,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509562623119,1782304509562582291,1782304509562582291
29044162995045,0,1043,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509628526660,1782304509628486773,1782304509628486773
29044228974171,0,1044,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509694505746,1782304509694473173,1782304509694473173
29044295315137,0,1045,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509760847122,1782304509760808096,1782304509760808096
29044361069739,0,1046,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509826601323,1782304509826562629,1782304509826562629
29044427148958,0,1047,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509892680593,1782304509892643030,1782304509892643030
29044493119748,0,1048,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304509958651353,1782304509958615944,1782304509958615944
29044559501270,0,1049,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510025033015,1782304510024970304,1782304510024970304
29044625624800,0,1050,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510091156545,1782304510091098453,1782304510091098453
29044691258343,0,1051,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510156789928,1782304510156751854,1782304510156751854
29044757331086,0,1052,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510222862680,1782304510222824146,1782304510222824146
29044823408827,0,1053,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510288940431,1782304510288900173,1782304510288900173
29044889157842,0,1054,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510354689447,1782304510354651744,1782304510354651744
29044955114430,0,1055,0,1,sensor_node,/image,sensor_msgs/msg/Image,1782304510420646045,1782304510420614203,1782304510420614203
